-i https://pypi.org/simple
aws-lambda-powertools==3.28.0; python_version >= '3.10' and python_full_version < '4.0.0'
aws-xray-sdk==2.15.0; python_version >= '3.7'
boto3==1.42.92; python_version >= '3.9'
botocore==1.42.92; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
coverage[toml]==7.13.5; python_version >= '3.10'
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
idna==3.12; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
moto==5.1.22; python_version >= '3.9'
packaging==26.1; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-cov==7.1.0; python_version >= '3.9'
pytest-cover==3.0.0
pytest-coverage==0.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
responses==0.26.0; python_version >= '3.8'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
xmltodict==1.0.4; python_version >= '3.9'
